City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Skovorodino,RU,53.9833,123.9167,-11.87,86,100,5.7,overcast clouds
227,Emerald,AU,-23.5333,148.1667,84.2,70,75,12.66,broken clouds
228,Marawi,PH,7.9986,124.2928,80.01,80,66,5.99,broken clouds
229,Timra,SE,62.487,17.3257,16.0,100,0,3.44,clear sky
230,Sola,VU,-13.8833,167.55,86.0,79,75,12.37,broken clouds
231,Ozuluama,MX,21.6667,-97.85,58.8,88,99,9.33,overcast clouds
232,Tautira,PF,-17.7333,-149.15,86.0,70,40,13.8,light rain
233,Lata,PT,40.1629,-8.3327,50.0,87,100,4.88,overcast clouds
234,Kahului,US,20.8947,-156.47,82.4,54,40,13.8,scattered clouds
235,Lasa,IT,46.6166,10.7002,19.99,67,0,8.05,clear sky
236,Okha,RU,53.5739,142.9478,9.36,93,0,6.29,clear sky
237,Ardakan,IR,32.31,54.0175,44.6,26,0,6.91,clear sky
238,La Tuque,CA,47.4334,-72.7824,17.6,73,49,2.3,scattered clouds
239,Marshalltown,US,42.0494,-92.908,-9.0,64,90,12.66,overcast clouds
240,Dingle,PH,10.9995,122.6711,78.01,87,100,5.46,overcast clouds
241,Chokwe,MZ,-24.5333,32.9833,75.58,94,100,5.99,light rain
242,Souillac,MU,-20.5167,57.5167,73.4,94,40,5.28,scattered clouds
243,Kavieng,PG,-2.5744,150.7967,85.75,67,51,7.43,broken clouds
244,Yar-Sale,RU,66.8333,70.8333,-23.89,86,100,15.46,overcast clouds
245,Santa Catarina Mita,GT,14.45,-89.75,84.2,39,20,3.33,few clouds
246,Mubende,UG,0.5606,31.39,63.91,87,100,1.1,overcast clouds
247,Paita,PE,-5.0892,-81.1144,74.68,79,16,14.61,few clouds
248,Norsup,VU,-16.0667,167.3833,85.89,69,100,4.99,light rain
249,Maceio,BR,-9.6658,-35.7353,78.8,83,0,5.75,clear sky
250,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,scattered clouds
251,Mirnyy,RU,62.5353,113.9611,-34.4,82,0,5.88,clear sky
252,Linhai,CN,28.85,121.1167,61.0,75,0,5.3,clear sky
253,Coihaique,CL,-45.5752,-72.0662,60.8,48,0,4.61,clear sky
254,Ahipara,NZ,-35.1667,173.1667,71.53,86,100,17.85,overcast clouds
255,San Ignacio,BZ,17.1561,-89.0714,84.2,74,20,3.27,few clouds
256,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,3.44,clear sky
257,Yulara,AU,-25.2406,130.9889,84.2,24,44,18.41,scattered clouds
258,Jiwani,PK,25.05,61.7417,70.05,73,0,9.84,clear sky
259,Bhum,IN,18.4667,75.6667,66.9,35,0,4.7,clear sky
260,Fort Nelson,CA,58.8053,-122.7002,-7.6,77,20,5.75,few clouds
261,Fenoarivo,MG,-18.933,47.4354,62.6,94,75,2.3,broken clouds
262,Silver City,US,32.7701,-108.2803,23.0,93,90,8.05,light snow
263,Ghansor,IN,22.65,79.95,58.73,40,0,3.22,clear sky
264,Vila,PT,42.0304,-8.1588,48.0,79,99,5.28,overcast clouds
265,Mitu,CO,1.1983,-70.1733,74.73,95,100,1.88,overcast clouds
266,Tema,GH,5.667,-0.0166,82.4,89,20,9.22,few clouds
267,Yeppoon,AU,-23.1333,150.7333,86.0,48,20,10.36,few clouds
268,Harper,LR,4.375,-7.7169,78.78,88,100,6.08,overcast clouds
269,Jampur,PK,29.6441,70.5954,57.02,37,0,5.64,clear sky
270,Makakilo City,US,21.3469,-158.0858,82.4,57,75,10.36,broken clouds
271,Poum,NC,-20.2333,164.0167,79.95,76,2,5.1,clear sky
272,Homa Bay,KE,-0.5273,34.4571,69.6,64,41,5.7,scattered clouds
273,Katobu,ID,-4.9408,122.5276,83.28,71,97,8.41,overcast clouds
274,Sioux Lookout,CA,50.1001,-91.917,-16.6,58,20,4.61,few clouds
275,Taltal,CL,-25.4,-70.4833,65.79,76,6,4.88,clear sky
276,Iskateley,RU,67.6803,53.1512,-20.88,87,100,9.64,overcast clouds
277,Katsuura,JP,35.1333,140.3,60.8,100,75,4.61,mist
278,Uzhur,RU,55.3036,89.8339,10.11,95,100,4.94,light snow
279,Taoudenni,ML,22.6783,-3.9836,70.05,24,0,24.96,clear sky
280,Kresttsy,RU,58.2452,32.5165,-6.52,91,62,4.63,broken clouds
281,Tupik,RU,54.4253,119.9327,-14.37,86,100,4.0,overcast clouds
282,Inhambane,MZ,-23.865,35.3833,79.77,86,99,9.57,light rain
283,Marystown,CA,47.1666,-55.1483,25.95,95,100,14.16,overcast clouds
284,Luderitz,NA,-26.6481,15.1594,66.88,70,0,19.46,clear sky
285,Quatre Cocos,MU,-20.2078,57.7625,75.99,94,40,5.84,scattered clouds
286,Teofilo Otoni,BR,-17.8575,-41.5053,71.08,84,100,1.43,moderate rain
287,Lake City,US,30.1897,-82.6393,51.8,100,90,4.61,fog
288,Kuznechnoye,RU,61.12,29.8686,-0.99,86,1,4.38,clear sky
289,North Bend,US,43.4065,-124.2243,51.8,82,90,14.97,overcast clouds
290,Lodja,CD,-3.4833,23.4333,71.28,89,100,1.39,overcast clouds
291,Banda Aceh,ID,5.5577,95.3222,79.52,77,0,13.0,clear sky
292,Ancud,CL,-41.8697,-73.8203,55.99,62,0,6.91,clear sky
293,Moura,PT,38.1401,-7.4486,51.8,82,0,5.75,clear sky
294,Hun,LY,29.1268,15.9477,50.09,76,0,15.7,clear sky
295,Hasaki,JP,35.7333,140.8333,57.2,94,75,16.11,moderate rain
296,Codrington,AU,-38.2667,141.9667,68.47,57,100,10.87,overcast clouds
297,Tokonou,GN,9.65,-9.7833,76.06,70,1,6.96,clear sky
298,Joshimath,IN,30.5667,79.5667,42.51,53,77,5.88,broken clouds
299,Champerico,GT,14.3,-91.9167,84.2,61,20,6.91,few clouds
300,Ketchikan,US,55.3422,-131.6461,33.8,93,90,3.44,light snow
301,Bloomfield,US,40.8068,-74.1854,37.4,60,40,2.62,scattered clouds
302,Bridlington,GB,54.0831,-0.1919,37.0,88,100,5.99,overcast clouds
303,Lac Du Bonnet,CA,50.2536,-96.0612,-27.13,84,0,4.94,clear sky
304,Talcahuano,CL,-36.7167,-73.1167,66.2,59,0,12.66,clear sky
305,Kysyl-Syr,RU,63.8986,122.7617,-20.34,86,100,6.58,overcast clouds
306,Oistins,BB,13.0667,-59.5333,78.8,69,40,23.02,scattered clouds
307,Ponta Do Sol,PT,32.6667,-17.1,55.0,73,16,3.0,few clouds
308,Anjar,IN,23.1333,70.0167,60.64,87,0,5.39,clear sky
309,Great Falls,US,47.5002,-111.3008,-6.0,71,90,8.05,overcast clouds
310,Vila Velha,BR,-20.3297,-40.2925,79.0,73,0,8.05,moderate rain
311,Buin,CL,-33.7333,-70.75,73.99,68,0,9.22,clear sky
312,Niono,ML,14.2526,-5.993,76.06,17,0,4.56,clear sky
313,Walvis Bay,NA,-22.9575,14.5053,65.19,78,0,12.21,clear sky
314,Cidreira,BR,-30.1811,-50.2056,72.99,84,84,6.29,broken clouds
315,Mount Gambier,AU,-37.8333,140.7667,66.2,63,100,12.66,overcast clouds
316,Longyan,CN,25.1072,117.0225,60.87,58,0,3.11,clear sky
317,Lazaro Cardenas,MX,17.9583,-102.2,71.69,71,2,7.29,clear sky
318,Kathmandu,NP,27.7167,85.3167,48.2,100,20,3.44,mist
319,Kungurtug,RU,50.5994,97.5228,10.42,92,100,1.54,light snow
320,Zomin,UZ,39.9606,68.3958,46.31,50,0,2.71,clear sky
321,Antalya,TR,36.7741,30.7178,51.8,93,40,4.61,scattered clouds
322,Kaitangata,NZ,-46.2817,169.8464,60.01,81,100,5.01,overcast clouds
323,Hobyo,SO,5.3505,48.5268,75.94,80,9,14.18,clear sky
324,Newcastle,AU,-32.9272,151.7765,73.99,64,90,23.02,overcast clouds
325,Amazar,RU,53.858,120.875,-11.99,83,99,4.52,overcast clouds
326,Hambantota,LK,6.1241,81.1185,73.4,100,0,5.75,clear sky
327,Leningradskiy,RU,69.3833,178.4167,-13.38,85,0,4.79,clear sky
328,Haapiti,PF,-17.5667,-149.8667,86.0,70,40,13.8,scattered clouds
329,Sandpoint,US,48.2766,-116.5533,23.0,50,40,3.44,scattered clouds
330,Ormara,PK,25.2088,64.6357,69.71,66,0,8.19,clear sky
331,Vidim,RU,56.4088,103.1106,-23.73,85,0,1.79,clear sky
332,Rypefjord,NO,70.6333,23.6667,32.0,100,75,9.22,light snow
333,Kiruna,SE,67.8557,20.2251,23.0,80,90,8.05,overcast clouds
334,Chagoda,RU,59.164,35.3285,-11.25,89,26,5.23,scattered clouds
335,Kattivakkam,IN,13.2167,80.3167,69.8,88,20,4.88,mist
336,Erdenet,MN,49.0333,104.0833,0.93,92,100,8.19,overcast clouds
337,Eureka,US,40.8021,-124.1637,50.0,94,100,1.01,overcast clouds
338,Isangel,VU,-19.55,169.2667,86.0,84,75,4.99,broken clouds
339,Sorland,NO,67.667,12.6934,36.19,80,23,6.73,few clouds
340,Maneadero,MX,31.7167,-116.5667,60.01,78,90,4.0,overcast clouds
341,Jiazi,CN,22.8779,116.067,66.94,60,0,6.35,clear sky
342,Srednekolymsk,RU,67.45,153.6833,-18.56,85,17,12.86,few clouds
343,Brae,GB,60.3964,-1.353,44.6,87,90,23.02,overcast clouds
344,Lorengau,PG,-2.0226,147.2712,85.05,71,100,6.98,overcast clouds
345,Haines Junction,CA,60.7522,-137.5108,-4.0,50,32,0.27,scattered clouds
346,Tiznit,MA,29.5833,-9.5,63.27,30,0,5.28,clear sky
347,Muslyumovo,RU,55.3033,53.1947,4.62,92,100,11.23,overcast clouds
348,Qaqortoq,GL,60.7167,-46.0333,30.2,74,75,5.75,broken clouds
349,Pacifica,US,37.6138,-122.4869,54.0,93,90,9.22,mist
350,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.31,96,100,1.39,overcast clouds
351,Khash,IR,28.2211,61.2158,47.41,45,0,4.09,clear sky
352,Lovozero,RU,68.005,35.0117,5.81,93,5,10.16,clear sky
353,Port Victoria,KE,0.0939,33.9756,73.17,70,69,4.65,light rain
354,Trinidad,BO,-14.8333,-64.9,75.81,92,100,3.4,overcast clouds
355,Cabo San Lucas,MX,22.8909,-109.9124,75.2,68,20,21.85,few clouds
356,Creston,US,41.0586,-94.3614,-9.4,64,90,12.66,overcast clouds
357,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.53,84,59,9.44,light rain
358,Kuytun,RU,54.3419,101.5036,-17.18,88,0,5.66,clear sky
359,Solntsevo,RU,51.4185,36.7499,1.02,93,100,5.77,overcast clouds
360,Neryungri,RU,56.6709,124.6491,-18.08,84,100,7.09,overcast clouds
361,Marsh Harbour,BS,26.5412,-77.0636,75.72,88,0,13.94,clear sky
362,Karratha,AU,-20.7377,116.8463,83.23,65,98,6.55,overcast clouds
363,Izhma,RU,65.0083,53.9113,-13.79,89,100,5.53,light snow
364,Simplicio Mendes,BR,-7.8539,-41.9103,73.2,92,100,4.18,overcast clouds
365,Yeovil,GB,50.9416,-2.6321,48.2,100,75,13.8,broken clouds
366,Lazurne,UA,46.084,32.5295,25.48,94,90,8.05,overcast clouds
367,Sawankhalok,TH,17.316,99.8319,78.01,83,20,2.3,mist
368,Saint George,US,37.1041,-113.5841,50.0,29,1,12.66,clear sky
369,Westport,US,41.1415,-73.3579,35.6,75,90,3.53,overcast clouds
370,Koungou,YT,-12.7336,45.2042,82.4,83,75,6.91,light rain
371,Sao Desiderio,BR,-12.3633,-44.9733,71.44,86,100,2.37,light rain
372,Whitehorse,CA,60.7161,-135.0538,-0.99,65,1,3.51,clear sky
373,Kushnarenkovo,RU,55.105,55.3508,3.2,78,0,11.18,clear sky
374,Mtsamboro,YT,-12.6998,45.0689,82.4,83,75,6.91,light rain
375,Matagami,CA,49.7502,-77.6328,-4.0,92,1,6.91,clear sky
376,Manokwari,ID,-0.8667,134.0833,83.43,69,77,5.77,broken clouds
377,Ixtapa,MX,20.7,-105.2,71.6,68,90,3.44,overcast clouds
378,Nishihara,JP,26.1842,127.7558,68.0,52,75,21.85,broken clouds
379,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,63,0,11.5,clear sky
380,Chumikan,RU,54.7183,135.315,1.71,91,100,10.16,overcast clouds
381,Ajdabiya,LY,30.7554,20.2263,57.25,79,40,9.24,scattered clouds
382,Verkhnevilyuysk,RU,63.4453,120.3167,-23.03,86,100,6.8,overcast clouds
383,Celestun,MX,20.8667,-90.4,74.25,79,0,6.4,clear sky
384,San Cristobal,VE,7.7669,-72.225,68.36,84,88,0.65,overcast clouds
385,Nantucket,US,41.2835,-70.0995,37.0,93,90,10.36,overcast clouds
386,Dauriya,RU,49.9333,116.8667,-10.61,89,100,0.07,overcast clouds
387,Ojinaga,MX,29.5667,-104.4167,21.2,63,90,12.17,overcast clouds
388,Vesoul,FR,47.5833,5.8333,35.01,69,0,8.05,clear sky
389,Kumluca,TR,36.3703,30.2869,54.03,70,90,2.62,light rain
390,Brooks,CA,50.5834,-111.8851,-2.2,65,82,11.5,broken clouds
391,Yerbogachen,RU,61.2767,108.0108,-37.21,81,4,2.98,clear sky
392,Port Hardy,CA,50.6996,-127.4199,41.0,75,90,27.63,light snow
393,Orsha,BY,54.5153,30.4053,4.71,95,79,6.93,broken clouds
394,Fukue,JP,32.6881,128.8419,55.4,76,75,11.5,broken clouds
395,Chicama,PE,-7.8447,-79.1469,75.38,65,23,6.38,few clouds
396,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,17.6,62,75,6.71,broken clouds
397,Atar,MR,20.5169,-13.0499,68.63,23,0,11.23,clear sky
398,Rocha,UY,-34.4833,-54.3333,67.8,92,98,3.47,overcast clouds
399,Klaksvik,FO,62.2266,-6.589,44.6,93,90,21.85,overcast clouds
400,El Reno,US,35.5323,-97.955,3.0,78,90,29.93,haze
401,Rawson,AR,-43.3002,-65.1023,59.54,60,0,21.27,clear sky
402,Aripuana,BR,-9.1667,-60.6333,73.08,98,89,1.95,overcast clouds
403,Bubaque,GW,11.2833,-15.8333,76.68,71,100,12.93,overcast clouds
404,Yaan,NG,7.3833,8.5667,80.65,70,0,10.25,clear sky
405,Tecpan,GT,14.7623,-90.9947,68.0,68,20,11.5,few clouds
406,Canico,PT,32.6333,-16.85,57.2,82,0,5.75,clear sky
407,Sabang,ID,5.8933,95.3214,83.03,73,0,15.84,clear sky
408,Olinda,BR,-8.0089,-34.8553,78.8,73,40,6.91,scattered clouds
409,Pipri,IN,19.8,75.5333,64.4,68,40,3.91,haze
410,Hokitika,NZ,-42.7167,170.9667,65.46,67,100,6.26,overcast clouds
411,Tsiroanomandidy,MG,-18.7667,46.0333,66.52,94,100,1.81,overcast clouds
412,Najran,SA,17.4924,44.1277,57.2,33,0,2.3,clear sky
413,Palmer,US,42.1584,-72.3287,30.99,71,100,1.01,overcast clouds
414,Kargopol,RU,61.5071,38.9456,-10.37,89,0,6.24,clear sky
415,Sorong,ID,-0.8833,131.25,83.26,73,100,3.49,overcast clouds
416,Barra,BR,-11.0894,-43.1417,78.48,60,99,0.67,overcast clouds
417,Jiujiang,CN,29.7333,115.9833,58.12,68,32,1.88,scattered clouds
418,Houlton,US,46.1262,-67.8403,12.99,85,20,3.09,few clouds
419,Talnakh,RU,69.4865,88.3972,-30.44,82,18,7.4,few clouds
420,Huicungo,PE,-7.2833,-76.8,74.05,92,100,1.83,overcast clouds
421,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,45.0,81,54,6.91,broken clouds
422,Pryluky,UA,50.5932,32.3876,3.07,94,0,3.31,clear sky
423,Grand Gaube,MU,-20.0064,57.6608,75.99,83,100,1.99,overcast clouds
424,Beloha,MG,-25.1667,45.05,74.98,73,100,9.37,overcast clouds
425,Puerto Escondido,MX,15.85,-97.0667,78.8,78,1,9.22,clear sky
426,Tuy Hoa,VN,13.0833,109.3,68.56,79,100,5.1,overcast clouds
427,Kichera,RU,55.9375,110.0997,-11.33,77,60,6.29,broken clouds
428,Chaman,PK,30.9236,66.4512,48.6,43,0,2.93,clear sky
429,Phalodi,IN,27.1333,72.3667,64.02,28,18,7.45,few clouds
430,Komsomolskiy,UZ,40.4272,71.7189,37.4,70,100,4.61,overcast clouds
431,Mount Isa,AU,-20.7333,139.5,87.8,62,75,9.22,broken clouds
432,Guanagazapa,GT,14.2253,-90.6433,82.4,65,1,4.61,clear sky
433,Te Anau,NZ,-45.4167,167.7167,65.86,58,9,4.07,clear sky
434,High Level,CA,58.5169,-117.136,5.0,56,20,10.36,few clouds
435,Abalak,RU,58.1286,68.5944,8.67,96,0,6.49,clear sky
436,Pisco,PE,-13.7,-76.2167,71.6,78,0,20.71,clear sky
437,Sindor,RU,62.8629,51.8905,-10.19,90,100,7.83,overcast clouds
438,Grindavik,IS,63.8424,-22.4338,37.4,87,75,4.61,broken clouds
439,Kuruman,ZA,-27.4524,23.4325,68.0,56,7,3.0,clear sky
440,Rurrenabaque,BO,-14.4413,-67.5278,73.18,87,100,1.3,overcast clouds
441,Lida,BY,53.8833,25.2997,10.35,96,49,8.46,scattered clouds
442,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.87,88,100,13.65,overcast clouds
443,Atagay,RU,55.1033,99.3875,-14.22,88,84,0.67,broken clouds
444,Kem,RU,64.9555,34.5793,-9.2,90,0,6.08,clear sky
445,Iwanai,JP,42.9744,140.5089,39.11,91,100,7.38,light rain
446,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.4,85,75,8.05,light snow
447,Pochinok,RU,54.4068,32.4407,4.03,95,94,6.13,light snow
448,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,72,20,26.46,few clouds
449,Cairns,AU,-16.9167,145.7667,87.8,70,40,4.61,scattered clouds
450,Altamont,US,42.2068,-121.7372,37.0,87,90,3.44,overcast clouds
451,Zhuhai,CN,22.2769,113.5678,69.01,88,0,9.22,mist
452,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,0,3.44,clear sky
