City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-02-14 03:42:24,55.7435,-97.8558,-20.2,76,20,4.61
1,Soderhamn,SE,2021-02-14 03:42:24,61.3037,17.0592,28.0,85,26,3.0
2,New Norfolk,AU,2021-02-14 03:39:26,-42.7826,147.0587,78.01,35,0,3.0
3,Rikitea,PF,2021-02-14 03:38:40,-23.1203,-134.9692,80.29,74,98,12.93
4,Ippy,CF,2021-02-14 03:42:24,6.2679,21.2247,68.9,29,11,3.18
5,Chuy,UY,2021-02-14 03:42:24,-33.6971,-53.4616,68.92,94,46,6.87
6,Port Alfred,ZA,2021-02-14 03:42:24,-33.5906,26.891,73.0,94,64,3.0
7,Nioro,GM,2021-02-14 03:42:24,13.35,-15.75,72.72,18,44,5.26
8,Busselton,AU,2021-02-14 03:38:17,-33.65,115.3333,84.42,39,19,6.96
9,Atuona,PF,2021-02-14 03:38:18,-9.8,-139.0333,79.07,80,1,17.16
10,Port Elizabeth,ZA,2021-02-14 03:42:25,-33.918,25.5701,71.6,94,0,6.91
11,Hilo,US,2021-02-14 03:42:25,19.7297,-155.09,73.4,83,75,3.44
12,Tuktoyaktuk,CA,2021-02-14 03:42:25,69.4541,-133.0374,-11.2,77,40,8.05
13,Marieville,CA,2021-02-14 03:42:25,45.4334,-73.1658,8.01,56,100,3.0
14,Jamestown,US,2021-02-14 03:42:26,42.097,-79.2353,23.0,100,90,5.75
15,Tabuk,PH,2021-02-14 03:42:26,17.4189,121.4443,77.41,69,32,4.52
16,Camacha,PT,2021-02-14 03:42:26,33.0833,-16.3333,53.6,94,20,2.3
17,Cape Town,ZA,2021-02-14 03:42:26,-33.9258,18.4232,68.0,94,40,6.91
18,Albany,US,2021-02-14 03:41:51,42.6001,-73.9662,19.99,41,100,2.86
19,Ushuaia,AR,2021-02-14 03:39:11,-54.8,-68.3,41.0,87,40,3.44
20,Aswan,EG,2021-02-14 03:42:01,24.0934,32.907,59.88,34,0,7.74
21,Kota Belud,MY,2021-02-14 03:42:27,6.351,116.4305,82.4,78,20,2.3
22,Vallenar,CL,2021-02-14 03:42:27,-28.5708,-70.7581,61.21,63,0,0.38
23,Avarua,CK,2021-02-14 03:42:27,-21.2078,-159.775,84.2,70,20,6.91
24,Amapa,BR,2021-02-14 03:42:27,1.0,-52.0,72.7,98,100,3.04
25,Vaini,TO,2021-02-14 03:42:27,-21.2,-175.2,84.2,79,20,10.36
26,San Cristobal,VE,2021-02-14 03:42:27,7.7669,-72.225,67.44,74,83,1.63
27,Ayan,RU,2021-02-14 03:42:27,56.45,138.1667,19.4,96,100,11.68
28,Iwanai,JP,2021-02-14 03:42:28,42.9744,140.5089,43.07,71,100,0.83
29,Hermanus,ZA,2021-02-14 03:42:28,-34.4187,19.2345,60.01,95,0,6.29
30,Kaitangata,NZ,2021-02-14 03:42:28,-46.2817,169.8464,66.99,65,84,5.99
31,Bambous Virieux,MU,2021-02-14 03:42:28,-20.3428,57.7575,82.0,83,40,5.75
32,Marquette,US,2021-02-14 03:42:28,46.5333,-87.6335,3.0,69,100,8.99
33,Douglas,US,2021-02-14 03:42:28,41.3,-96.167,1.4,66,1,10.36
34,Balclutha,NZ,2021-02-14 03:42:29,-46.2339,169.75,66.99,65,84,5.99
35,Dawson Creek,CA,2021-02-14 03:41:35,55.7666,-120.2362,-23.8,76,1,1.12
36,Los Llanos De Aridane,ES,2021-02-14 03:39:18,28.6585,-17.9182,59.0,82,0,10.36
37,Taloqan,AF,2021-02-14 03:42:29,36.7361,69.5345,54.5,38,0,3.98
38,Hofn,IS,2021-02-14 03:42:29,64.2539,-15.2082,39.18,89,100,23.11
39,Luderitz,NA,2021-02-14 03:42:29,-26.6481,15.1594,64.27,84,0,7.38
40,Dikson,RU,2021-02-14 03:39:04,73.5069,80.5464,-20.74,88,100,12.28
41,Urengoy,RU,2021-02-14 03:42:16,65.9667,78.3667,-36.38,82,4,3.31
42,Dunedin,NZ,2021-02-14 03:42:29,-45.8742,170.5036,64.0,67,100,10.0
43,Buraydah,SA,2021-02-14 03:38:45,26.326,43.975,53.6,82,0,2.3
44,Hambantota,LK,2021-02-14 03:42:30,6.1241,81.1185,80.6,89,32,5.75
45,Mataura,NZ,2021-02-14 03:38:56,-46.1927,168.8643,63.7,65,100,2.19
46,Tuatapere,NZ,2021-02-14 03:42:30,-46.1333,167.6833,61.47,76,100,4.32
47,Hithadhoo,MV,2021-02-14 03:42:30,-0.6,73.0833,82.87,73,98,7.61
48,Barrow,US,2021-02-14 03:42:30,71.2906,-156.7887,-13.0,77,75,9.22
49,Wadi Musa,JO,2021-02-14 03:42:30,30.3222,35.4793,48.63,48,0,7.05
50,Balakhninskiy,RU,2021-02-14 03:42:30,58.0106,114.2769,-8.64,84,100,1.48
51,Nampa,US,2021-02-14 03:42:31,43.5407,-116.5635,28.4,100,90,4.61
52,Lazaro Cardenas,MX,2021-02-14 03:42:31,17.9583,-102.2,67.51,69,0,5.7
53,Ostrovnoy,RU,2021-02-14 03:42:31,68.0531,39.5131,-6.75,91,69,5.91
54,Coolum Beach,AU,2021-02-14 03:42:31,-26.5333,153.1,82.0,77,97,3.0
55,Nikolskoye,RU,2021-02-14 03:42:31,59.7035,30.7861,17.6,86,75,4.47
56,Toora-Khem,RU,2021-02-14 03:42:31,52.4675,96.11,5.11,90,100,2.68
57,Bapatla,IN,2021-02-14 03:38:23,15.9,80.4667,76.66,61,12,3.49
58,Punta Arenas,CL,2021-02-14 03:42:31,-53.15,-70.9167,46.4,76,90,11.5
59,Alice Springs,AU,2021-02-14 03:42:31,-23.7,133.8833,87.01,42,30,10.36
60,Puerto Ayora,EC,2021-02-14 03:42:32,-0.7393,-90.3518,77.0,90,74,6.22
61,Butaritari,KI,2021-02-14 03:42:32,3.0707,172.7902,80.2,82,100,14.88
62,Thabazimbi,ZA,2021-02-14 03:42:32,-24.5917,27.4116,68.0,96,84,2.37
63,Qaanaaq,GL,2021-02-14 03:39:12,77.484,-69.3632,9.28,77,0,6.17
64,Georgetown,MY,2021-02-14 03:42:32,5.4112,100.3354,87.8,48,20,6.91
65,Namibe,AO,2021-02-14 03:42:33,-15.1961,12.1522,72.19,74,99,3.85
66,Imbituba,BR,2021-02-14 03:38:37,-28.24,-48.6703,75.2,88,0,3.44
67,Tashara,RU,2021-02-14 03:42:33,55.5195,83.5094,4.87,94,100,9.62
68,Iqaluit,CA,2021-02-14 03:41:40,63.7506,-68.5145,-11.0,77,75,0.98
69,Florence,IT,2021-02-14 03:42:33,43.7667,11.25,35.6,44,75,9.22
70,Mahebourg,MU,2021-02-14 03:39:18,-20.4081,57.7,78.8,83,40,5.75
71,Grand-Lahou,CI,2021-02-14 03:42:33,5.1367,-5.0242,79.34,87,22,11.41
72,Tautira,PF,2021-02-14 03:42:33,-17.7333,-149.15,84.2,70,40,8.05
73,Noumea,NC,2021-02-14 03:42:34,-22.2763,166.4572,87.8,66,20,10.36
74,Disna,BY,2021-02-14 03:42:34,55.568,28.1971,14.43,96,90,9.1
75,Bluff,NZ,2021-02-14 03:39:07,-46.6,168.3333,58.68,81,100,3.6
76,Centralia,US,2021-02-14 03:42:34,46.7162,-122.9543,33.8,100,90,8.05
77,Hirara,JP,2021-02-14 03:42:34,24.8,125.2833,75.2,73,20,11.5
78,Bridlington,GB,2021-02-14 03:42:34,54.0831,-0.1919,30.99,70,100,18.99
79,Katsuura,JP,2021-02-14 03:41:43,35.1333,140.3,64.0,62,75,4.61
80,Krumovgrad,BG,2021-02-14 03:42:34,41.4667,25.65,26.01,100,100,16.33
81,Bredasdorp,ZA,2021-02-14 03:42:35,-34.5322,20.0403,64.4,88,0,1.14
82,Alugan,PH,2021-02-14 03:42:35,12.2188,125.4808,81.93,77,100,4.34
83,Naze,JP,2021-02-14 03:42:35,28.3667,129.4833,71.6,88,75,12.66
84,Constitucion,CL,2021-02-14 03:42:35,-35.3333,-72.4167,55.67,87,32,7.58
85,Puerto Escondido,MX,2021-02-14 03:42:35,15.85,-97.0667,74.26,73,0,7.99
86,Verkhoyansk,RU,2021-02-14 03:38:00,67.5447,133.385,-12.44,86,12,0.74
87,Hongjiang,CN,2021-02-14 03:42:35,27.11,109.9956,69.73,57,0,2.57
88,Saskylakh,RU,2021-02-14 03:38:14,71.9167,114.0833,-29.78,78,52,4.09
89,Vaitape,PF,2021-02-14 03:42:35,-16.5167,-151.75,81.32,70,34,5.95
90,Villablino,ES,2021-02-14 03:42:36,42.9393,-6.3194,37.0,99,99,6.78
91,Bethel,US,2021-02-14 03:42:08,41.3712,-73.414,25.0,46,90,6.91
92,Sao Filipe,CV,2021-02-14 03:42:36,14.8961,-24.4956,69.98,75,0,10.47
93,Beloha,MG,2021-02-14 03:42:36,-25.1667,45.05,75.29,76,100,9.42
94,Longyearbyen,SJ,2021-02-14 03:38:56,78.2186,15.6401,5.0,61,40,9.22
95,Tasiilaq,GL,2021-02-14 03:41:54,65.6145,-37.6368,30.16,93,100,21.77
96,Marand,IR,2021-02-14 03:42:36,38.4329,45.7749,35.6,69,0,6.91
97,Vila Franca Do Campo,PT,2021-02-14 03:39:16,37.7167,-25.4333,57.2,72,20,19.57
98,Nome,US,2021-02-14 03:42:36,64.5011,-165.4064,24.8,54,1,5.75
99,Taltal,CL,2021-02-14 03:42:37,-25.4,-70.4833,66.2,73,0,4.79
100,Maymyo,MM,2021-02-14 03:42:37,22.0333,96.4667,75.2,53,0,5.75
101,Maralal,KE,2021-02-14 03:42:37,1.0968,36.698,59.67,78,33,3.76
102,Khatanga,RU,2021-02-14 03:42:37,71.9667,102.5,-31.67,83,50,6.58
103,Provideniya,RU,2021-02-14 03:42:37,64.3833,-173.3,9.1,91,100,16.89
104,Kapaa,US,2021-02-14 03:42:37,22.0752,-159.319,77.0,69,90,10.36
105,Muros,ES,2021-02-14 03:39:31,42.7762,-9.0603,55.99,81,100,1.01
106,Murchison,NZ,2021-02-14 03:42:37,-41.8,172.3333,76.15,33,100,2.51
107,Luanda,AO,2021-02-14 03:40:48,-8.8368,13.2343,75.2,88,40,5.75
108,Mar Del Plata,AR,2021-02-14 03:39:02,-38.0023,-57.5575,70.0,94,0,4.61
109,Mehamn,NO,2021-02-14 03:42:38,71.0357,27.8492,24.96,89,100,11.95
110,Berdigestyakh,RU,2021-02-14 03:42:38,62.0989,126.6992,-9.63,89,100,7.47
111,Waingapu,ID,2021-02-14 03:42:38,-9.6567,120.2641,85.62,69,100,7.23
112,Chihuahua,MX,2021-02-14 03:42:38,28.5,-106.0,53.6,28,40,4.61
113,Saucillo,MX,2021-02-14 03:42:38,28.0167,-105.2833,59.07,32,50,9.51
114,Saint-Philippe,RE,2021-02-14 03:42:38,-21.3585,55.7679,80.6,69,0,16.11
115,Portland,US,2021-02-14 03:38:08,45.5234,-122.6762,30.0,74,90,4.61
116,Atbasar,KZ,2021-02-14 03:42:39,51.8,68.3333,21.02,96,95,8.59
117,Hami,CN,2021-02-14 03:42:39,42.8,93.45,36.81,67,0,7.56
118,Teguise,ES,2021-02-14 03:42:39,29.0605,-13.564,59.0,88,0,6.91
119,Hamilton,US,2021-02-14 03:38:30,39.1834,-84.5333,26.6,74,90,9.22
120,Hobart,AU,2021-02-14 03:40:20,-42.8794,147.3294,78.01,52,20,11.5
121,Marsabit,KE,2021-02-14 03:42:39,2.3284,37.9899,63.68,83,43,14.03
122,Cherskiy,RU,2021-02-14 03:39:25,68.75,161.3,-6.56,87,100,3.76
123,Kavieng,PG,2021-02-14 03:39:06,-2.5744,150.7967,84.61,73,65,8.37
124,Dauphin,CA,2021-02-14 03:42:40,51.1494,-100.0502,-23.8,62,1,10.36
125,Bairiki,KI,2021-02-14 03:42:40,1.3292,172.9752,75.2,94,90,3.44
126,Pandan,PH,2021-02-14 03:42:40,14.0453,124.1694,79.52,74,98,10.8
127,Merauke,ID,2021-02-14 03:42:40,-8.4667,140.3333,84.33,74,94,6.58
128,Cabra,ES,2021-02-14 03:42:40,37.4725,-4.4421,46.99,77,0,4.79
129,Castro,BR,2021-02-14 03:42:40,-24.7911,-50.0119,62.04,95,1,3.22
130,Kloulklubed,PW,2021-02-14 03:42:40,7.0419,134.2556,84.2,74,90,6.91
131,Bandarbeyla,SO,2021-02-14 03:42:41,9.4942,50.8122,73.74,73,64,12.19
132,Khanpur,PK,2021-02-14 03:42:41,28.6453,70.6567,75.16,18,54,2.35
133,San Patricio,US,2021-02-14 03:41:38,28.017,-97.5169,33.8,86,90,12.66
134,Carnarvon,AU,2021-02-14 03:39:27,-24.8667,113.6333,84.2,89,75,12.66
135,Baturaja,ID,2021-02-14 03:42:41,-4.1333,104.1667,84.15,71,98,4.63
136,Iberia,US,2021-02-14 03:42:41,29.9502,-91.7507,37.4,80,1,16.11
137,Andra,RU,2021-02-14 03:42:41,62.5147,65.8878,-14.35,88,96,7.23
138,Okato,NZ,2021-02-14 03:42:41,-39.2,173.8833,71.01,50,92,5.01
139,Tortoli,IT,2021-02-14 03:42:41,39.9256,9.6572,39.2,56,40,41.43
140,Beringovskiy,RU,2021-02-14 03:42:42,63.05,179.3167,1.83,93,100,16.04
141,Meadow Lake,US,2021-02-14 03:42:42,34.8014,-106.5436,48.99,49,90,21.85
142,Calbuco,CL,2021-02-14 03:42:42,-41.768,-73.1273,51.8,82,0,6.91
143,La Ronge,CA,2021-02-14 03:42:42,55.1001,-105.2842,-18.4,83,11,2.3
144,Moree,AU,2021-02-14 03:42:42,-29.4667,149.85,87.8,35,75,6.91
145,Te Anau,NZ,2021-02-14 03:42:42,-45.4167,167.7167,58.86,79,100,2.42
146,Saint-Joseph,RE,2021-02-14 03:42:42,-21.3667,55.6167,80.6,69,0,16.11
147,Salalah,OM,2021-02-14 03:42:00,17.0151,54.0924,64.4,55,0,5.75
148,Cidreira,BR,2021-02-14 03:42:43,-30.1811,-50.2056,73.27,84,98,4.94
149,Leningradskiy,RU,2021-02-14 03:42:43,69.3833,178.4167,-11.88,87,99,4.54
150,Veraval,IN,2021-02-14 03:42:43,20.9,70.3667,72.75,57,0,9.4
151,Tromso,NO,2021-02-14 03:42:43,69.6496,18.957,23.0,93,90,5.75
152,Xining,CN,2021-02-14 03:42:04,36.6167,101.7667,37.6,50,11,1.68
153,Botro,CI,2021-02-14 03:42:43,7.8525,-5.3106,77.0,88,15,11.5
154,Tiksi,RU,2021-02-14 03:42:43,71.6872,128.8694,-15.11,89,100,8.63
155,Kasongo-Lunda,CD,2021-02-14 03:42:43,-6.4667,16.8167,69.93,93,95,0.29
156,Anloga,GH,2021-02-14 03:42:43,5.7947,0.8973,82.4,89,20,10.36
157,Adrar,MR,2021-02-14 03:42:44,20.5022,-10.0711,62.64,26,0,10.87
158,Karratha,AU,2021-02-14 03:42:44,-20.7377,116.8463,85.95,54,25,11.36
159,Ponta Do Sol,PT,2021-02-14 03:42:44,32.6667,-17.1,54.0,42,0,1.99
160,Dharchula,IN,2021-02-14 03:42:44,29.85,80.5333,64.8,26,20,3.67
161,Severo-Kurilsk,RU,2021-02-14 03:42:44,50.6789,156.125,26.8,92,97,9.98
162,Tucuma,BR,2021-02-14 03:42:44,-0.1833,-50.05,76.77,92,100,10.89
163,Kiruna,SE,2021-02-14 03:42:44,67.8557,20.2251,1.4,85,5,4.61
164,Chokurdakh,RU,2021-02-14 03:42:44,70.6333,147.9167,-18.9,77,0,2.44
165,Norilsk,RU,2021-02-14 03:42:45,69.3535,88.2027,-23.6,84,100,2.08
166,Great Yarmouth,GB,2021-02-14 03:42:45,52.6083,1.7305,34.0,64,100,14.97
167,Ahipara,NZ,2021-02-14 03:42:45,-35.1667,173.1667,73.31,75,100,10.02
168,Hobyo,SO,2021-02-14 03:40:27,5.3505,48.5268,76.8,72,48,15.59
169,Nanortalik,GL,2021-02-14 03:42:45,60.1432,-45.2371,30.58,94,83,2.24
170,Vila,PT,2021-02-14 03:42:45,42.0304,-8.1588,46.99,96,100,4.63
171,Coihaique,CL,2021-02-14 03:42:45,-45.5752,-72.0662,55.4,67,0,3.44
172,Upernavik,GL,2021-02-14 03:42:45,72.7868,-56.1549,6.67,94,97,11.45
173,Avera,US,2021-02-14 03:42:45,33.194,-82.5271,41.0,93,90,6.91
174,Warrnambool,AU,2021-02-14 03:42:46,-38.3833,142.4833,68.0,64,87,12.01
175,Bosaso,SO,2021-02-14 03:42:46,11.2842,49.1816,72.25,65,1,4.65
176,Havelian,PK,2021-02-14 03:42:46,34.0536,73.1657,61.9,31,0,4.16
177,Soyo,AO,2021-02-14 03:42:46,-6.1349,12.3689,79.16,82,100,4.83
178,Clyde River,CA,2021-02-14 03:42:46,70.4692,-68.5914,-4.0,92,100,8.05
179,Were Ilu,ET,2021-02-14 03:41:40,10.6,39.4333,50.31,56,20,5.26
180,Korhogo,CI,2021-02-14 03:42:46,9.45,-5.6333,71.73,42,0,4.63
181,Rawson,AR,2021-02-14 03:40:45,-43.3002,-65.1023,69.48,74,3,7.76
182,Tandlianwala,PK,2021-02-14 03:42:47,31.0333,73.1333,65.64,27,0,5.59
183,Rokytne,UA,2021-02-14 03:42:47,51.2796,27.214,16.07,97,94,8.75
184,Berea,US,2021-02-14 03:38:35,41.3662,-81.8543,24.8,86,90,14.97
185,Hay River,CA,2021-02-14 03:42:47,60.8156,-115.7999,-0.4,71,0,8.05
186,Yellowknife,CA,2021-02-14 03:40:46,62.456,-114.3525,-9.0,77,1,10.36
187,Yuzhnyy,RU,2021-02-14 03:42:47,53.2542,83.6936,-2.2,71,75,8.95
188,Kelo,TD,2021-02-14 03:42:47,9.3086,15.8066,69.1,22,0,3.62
189,Kuching,MY,2021-02-14 03:42:46,1.55,110.3333,80.6,83,40,6.91
190,Andahuaylas,PE,2021-02-14 03:42:48,-13.6556,-73.3872,51.28,77,99,0.38
191,Arraial Do Cabo,BR,2021-02-14 03:42:48,-22.9661,-42.0278,75.81,89,100,17.74
192,Selkirk,CA,2021-02-14 03:42:48,50.1436,-96.8845,-16.6,58,79,5.75
