City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Victoria,HK,2021-02-14 03:42:24,22.2855,114.1577,72.0,64,0,1.01
194,Nyurba,RU,2021-02-14 03:42:48,63.2842,118.3319,-16.94,87,98,6.35
195,Bengkulu,ID,2021-02-14 03:42:48,-3.8004,102.2655,86.05,62,97,5.35
196,Caluquembe,AO,2021-02-14 03:42:48,-13.7833,14.6833,55.8,59,38,3.49
197,Hanmer Springs,NZ,2021-02-14 03:42:48,-42.5167,172.8167,75.11,25,100,5.99
198,Norman Wells,CA,2021-02-14 03:42:49,65.282,-126.8329,-18.4,76,1,2.3
199,San Juan,AR,2021-02-14 03:40:37,-31.5375,-68.5364,79.5,34,62,7.52
200,Abu Samrah,SY,2021-02-14 03:42:49,35.3029,37.1841,48.72,63,0,3.74
201,Banda Aceh,ID,2021-02-14 03:42:49,5.5577,95.3222,85.64,65,13,7.56
202,Kutum,SD,2021-02-14 03:42:49,14.2,24.6667,55.54,37,0,6.26
203,Touros,BR,2021-02-14 03:40:29,-5.1989,-35.4608,78.8,83,40,4.61
204,Slave Lake,CA,2021-02-14 03:42:49,55.2834,-114.769,-5.8,71,1,13.8
205,Tocopilla,CL,2021-02-14 03:41:53,-22.092,-70.1979,68.52,70,0,5.41
206,Aktas,KZ,2021-02-14 03:42:49,49.7789,72.9608,5.0,85,20,4.47
207,Zhezkazgan,KZ,2021-02-14 03:41:57,47.8043,67.7144,14.34,94,14,9.46
208,Kahului,US,2021-02-14 03:38:52,20.8947,-156.47,80.6,57,40,14.97
209,Bac Lieu,VN,2021-02-14 03:42:50,9.285,105.7244,76.95,70,100,11.41
210,Kalianget,ID,2021-02-14 03:42:50,-7.05,113.9333,84.67,70,92,4.38
211,Junin,AR,2021-02-14 03:42:50,-34.5838,-60.9433,63.0,63,85,5.79
212,Vagur,FO,2021-02-14 03:42:50,61.4732,-6.8119,40.3,83,100,38.43
213,Port Hardy,CA,2021-02-14 03:42:50,50.6996,-127.4199,35.6,86,90,18.41
214,Ulaangom,MN,2021-02-14 03:42:17,49.9811,92.0667,-5.4,90,62,1.19
215,Anito,PH,2021-02-14 03:42:50,12.4497,125.2886,80.08,86,100,8.7
216,Lompoc,US,2021-02-14 03:42:51,34.6391,-120.4579,53.6,76,1,14.97
217,Quatre Cocos,MU,2021-02-14 03:42:51,-20.2078,57.7625,82.0,83,40,5.75
218,Arcata,US,2021-02-14 03:42:51,40.8665,-124.0828,48.0,93,90,2.86
219,Rincon,US,2021-02-14 03:42:51,32.296,-81.2354,44.6,87,90,4.61
220,Sampit,ID,2021-02-14 03:41:45,-2.5333,112.95,84.02,78,100,3.31
221,Vanimo,PG,2021-02-14 03:42:51,-2.6741,141.3028,82.63,82,53,10.51
222,Sterling,US,2021-02-14 03:38:50,39.0062,-77.4286,28.0,93,90,8.05
223,Mankachar,IN,2021-02-14 03:42:51,25.5333,89.8667,77.56,31,12,4.18
224,Darhan,MN,2021-02-14 03:42:51,49.4867,105.9228,-2.31,86,93,4.68
225,Krasnoselkup,RU,2021-02-14 03:42:52,65.7,82.4667,-34.06,82,0,6.17
226,Marystown,CA,2021-02-14 03:38:06,47.1666,-55.1483,21.9,91,15,13.91
227,Langham,CA,2021-02-14 03:42:52,52.3668,-106.9679,-25.01,68,20,8.05
228,Pervomayskoye,RU,2021-02-14 03:42:52,43.919,46.7102,33.3,82,87,6.29
229,Kualakapuas,ID,2021-02-14 03:42:52,-3.0091,114.3876,80.6,78,40,8.05
230,Necochea,AR,2021-02-14 03:42:52,-38.5473,-58.7368,66.0,95,93,3.0
231,Havoysund,NO,2021-02-14 03:42:52,70.9963,24.6622,24.8,86,90,10.36
232,Haines Junction,CA,2021-02-14 03:42:52,60.7522,-137.5108,-14.8,76,0,1.14
233,Inhambane,MZ,2021-02-14 03:42:53,-23.865,35.3833,80.28,84,43,8.57
234,Labuhan,ID,2021-02-14 03:42:53,-6.8844,112.2051,84.13,72,100,6.62
235,Saint George,US,2021-02-14 03:38:26,37.1041,-113.5841,48.99,53,1,13.8
236,Fez,MA,2021-02-14 03:42:53,34.0372,-4.9998,37.4,87,0,5.75
237,Thinadhoo,MV,2021-02-14 03:42:53,0.5333,72.9333,82.58,72,55,6.96
238,Normandin,CA,2021-02-14 03:42:53,48.8333,-72.5321,3.2,78,100,8.05
239,College,US,2021-02-14 03:42:54,64.8569,-147.8028,0.0,84,1,2.73
240,Izumo,JP,2021-02-14 03:42:54,35.3667,132.7667,59.0,63,75,2.3
241,Narsaq,GL,2021-02-14 03:39:04,60.9167,-46.05,37.4,56,40,3.44
242,Batemans Bay,AU,2021-02-14 03:42:23,-35.7167,150.1833,70.0,75,3,4.0
243,Hit,IQ,2021-02-14 03:42:54,33.6416,42.8251,56.75,53,0,6.62
244,Nouakchott,MR,2021-02-14 03:42:54,18.0858,-15.9785,64.4,10,0,9.22
245,Santa Isabel Do Rio Negro,BR,2021-02-14 03:42:54,-0.4139,-65.0192,76.44,92,100,1.54
246,Aykhal,RU,2021-02-14 03:41:38,66.0,111.5,-22.97,81,90,4.47
247,Shadrinsk,RU,2021-02-14 03:42:55,56.0852,63.6335,26.44,96,100,15.1
248,Flinders,AU,2021-02-14 03:42:55,-34.5833,150.8552,73.4,60,40,14.97
249,Lorengau,PG,2021-02-14 03:42:12,-2.0226,147.2712,83.61,73,98,7.72
250,Marzuq,YE,2021-02-14 03:42:55,14.4,46.4667,59.02,45,76,1.66
251,Shelburne,CA,2021-02-14 03:42:55,44.0787,-80.2041,10.99,86,100,6.2
252,Natchitoches,US,2021-02-14 03:42:55,31.7668,-93.1335,32.0,74,1,11.5
253,Faanui,PF,2021-02-14 03:42:56,-16.4833,-151.75,81.66,69,19,5.46
254,San Fernando,PH,2021-02-14 03:42:56,15.0286,120.6898,82.4,69,75,6.91
255,Fairbanks,US,2021-02-14 03:41:50,64.8378,-147.7164,0.0,84,1,2.39
256,Kantunilkin,MX,2021-02-14 03:42:56,21.0917,-87.45,75.2,94,20,4.61
257,Moerai,PF,2021-02-14 03:42:56,-22.4333,-151.3333,82.71,64,0,5.7
258,Port Hedland,AU,2021-02-14 03:42:09,-20.3167,118.5667,87.8,55,0,12.66
259,Vila Velha,BR,2021-02-14 03:42:56,-20.3297,-40.2925,77.0,83,75,8.05
260,Batagay-Alyta,RU,2021-02-14 03:42:56,67.8006,130.4114,-7.42,82,34,1.61
261,Dukat,RU,2021-02-14 03:42:57,62.55,155.55,-24.41,84,100,4.88
262,Brigantine,US,2021-02-14 03:42:57,39.4101,-74.3646,32.0,93,90,9.22
263,Alyangula,AU,2021-02-14 03:42:57,-13.8483,136.4192,89.6,62,59,8.05
264,Husavik,IS,2021-02-14 03:42:57,66.0449,-17.3389,37.4,70,90,18.41
265,Luwuk,ID,2021-02-14 03:42:57,-0.9516,122.7875,87.6,58,99,1.92
266,Yvetot,FR,2021-02-14 03:42:57,49.6174,0.7581,27.0,68,0,11.5
267,Whitefish,US,2021-02-14 03:39:39,48.4111,-114.3376,10.4,44,1,16.11
268,Champerico,GT,2021-02-14 03:42:57,14.3,-91.9167,64.0,93,0,9.64
269,Shorapur,IN,2021-02-14 03:42:57,16.5167,76.75,74.1,32,90,8.14
270,Lasa,IT,2021-02-14 03:38:55,46.6166,10.7002,17.01,39,0,1.03
271,Shakawe,BW,2021-02-14 03:42:58,-18.3667,21.85,63.93,78,81,6.58
272,Sitka,US,2021-02-14 03:41:03,57.0531,-135.33,30.2,47,20,5.75
273,Sarangani,PH,2021-02-14 03:42:58,5.4033,125.4636,80.22,79,71,12.91
274,Orlik,RU,2021-02-14 03:42:58,52.5178,99.825,2.77,84,100,3.76
275,Kalmunai,LK,2021-02-14 03:42:58,7.4167,81.8167,80.96,82,46,10.18
276,Takoradi,GH,2021-02-14 03:42:58,4.8845,-1.7554,80.2,86,28,10.94
277,Straubing,DE,2021-02-14 03:42:58,48.8833,12.5667,12.99,88,0,1.01
278,Pangnirtung,CA,2021-02-14 03:42:59,66.1451,-65.7125,-22.4,80,88,2.64
279,Bow Island,CA,2021-02-14 03:42:59,49.8668,-111.3684,-18.4,69,3,4.61
280,Talnakh,RU,2021-02-14 03:42:59,69.4865,88.3972,-24.16,85,100,2.75
281,Ribeira Grande,PT,2021-02-14 03:38:51,38.5167,-28.7,57.47,68,88,30.0
282,Kunming,CN,2021-02-14 03:42:59,25.0389,102.7183,59.0,71,40,11.18
283,Guerrero Negro,MX,2021-02-14 03:42:59,27.9769,-114.0611,58.69,74,97,16.96
284,Bathsheba,BB,2021-02-14 03:42:59,13.2167,-59.5167,78.8,69,40,21.85
285,Yumen,CN,2021-02-14 03:42:59,40.2833,97.2,32.74,79,0,13.53
286,Lebu,CL,2021-02-14 03:38:55,-37.6167,-73.65,56.66,81,0,15.14
287,Olafsvik,IS,2021-02-14 03:43:00,64.8945,-23.7142,39.07,74,100,23.29
288,Kavaratti,IN,2021-02-14 03:43:00,10.5669,72.642,81.07,60,95,6.49
289,Pochutla,MX,2021-02-14 03:43:00,15.7432,-96.4661,69.06,81,0,4.85
290,Celestun,MX,2021-02-14 03:43:00,20.8667,-90.4,73.15,87,0,4.9
291,Coquimbo,CL,2021-02-14 03:43:00,-29.9533,-71.3436,62.6,88,0,1.07
292,Geraldton,AU,2021-02-14 03:43:00,-28.7667,114.6,93.2,22,58,9.22
293,Sorland,NO,2021-02-14 03:43:01,67.667,12.6934,30.54,91,100,7.83
294,Kautokeino,NO,2021-02-14 03:43:01,69.0125,23.0412,8.35,87,87,7.29
295,Torbay,CA,2021-02-14 03:43:01,47.6666,-52.7314,25.0,74,90,16.11
296,Preobrazheniye,RU,2021-02-14 03:43:01,42.9019,133.9064,39.16,87,100,1.63
297,Taki,IN,2021-02-14 03:43:01,22.5861,88.9214,73.4,88,0,1.39
298,Ciudad Bolivar,VE,2021-02-14 03:43:01,8.1222,-63.5497,77.65,71,21,15.68
299,Paamiut,GL,2021-02-14 03:43:01,61.994,-49.6678,12.25,93,12,20.83
300,Ouadda,CF,2021-02-14 03:43:02,8.0777,22.4007,67.48,28,0,4.56
301,Vredendal,ZA,2021-02-14 03:43:02,-31.6683,18.5012,66.38,81,94,2.59
302,Umm Lajj,SA,2021-02-14 03:43:02,25.0213,37.2685,73.85,56,0,3.49
303,Suluq,LY,2021-02-14 03:43:02,31.6682,20.2521,54.59,56,0,7.07
304,Redmond,US,2021-02-14 03:43:02,47.674,-122.1215,28.99,98,100,2.89
305,Sinnamary,GF,2021-02-14 03:43:02,5.3833,-52.95,78.03,84,99,14.67
306,Komsomolskiy,UZ,2021-02-14 03:41:45,40.4272,71.7189,39.2,75,0,4.61
307,Emerald,AU,2021-02-14 03:43:02,-23.5333,148.1667,87.8,70,40,4.61
308,Fasa,IR,2021-02-14 03:43:03,28.9383,53.6482,35.6,55,0,3.33
309,Brae,GB,2021-02-14 03:43:03,60.3964,-1.353,41.0,65,90,35.68
310,Kodiak,US,2021-02-14 03:43:03,57.79,-152.4072,35.73,92,100,30.82
311,Kampot,KH,2021-02-14 03:43:03,10.6167,104.1833,77.0,83,40,6.91
312,Sao Joao Da Barra,BR,2021-02-14 03:43:03,-21.6403,-41.0511,76.35,83,100,16.26
313,Tilichiki,RU,2021-02-14 03:43:03,60.4667,166.1,-12.91,87,93,10.96
314,Xuddur,SO,2021-02-14 03:43:03,4.1213,43.8894,65.07,82,0,18.61
315,Salisbury,GB,2021-02-14 03:43:03,51.0693,-1.7957,37.0,69,90,19.57
316,Kuruman,ZA,2021-02-14 03:43:04,-27.4524,23.4325,69.37,59,47,11.74
317,Olinda,BR,2021-02-14 03:43:04,-8.0089,-34.8553,78.8,69,75,3.44
318,Wakkanai,JP,2021-02-14 03:43:04,45.4094,141.6739,39.2,87,75,16.11
319,Baoro,CF,2021-02-14 03:43:04,5.6667,15.9667,66.78,26,77,2.28
320,Scarborough,GB,2021-02-14 03:43:04,54.2797,-0.4044,30.99,69,100,5.99
321,Chicama,PE,2021-02-14 03:43:04,-7.8447,-79.1469,74.01,66,85,6.4
322,Filadelfia,US,2021-02-14 03:39:23,39.9523,-75.1638,27.0,80,90,11.5
323,Price,US,2021-02-14 03:43:05,39.5994,-110.8107,35.6,69,90,11.5
324,Russell,US,2021-02-14 03:43:05,32.3502,-85.1999,48.2,81,90,4.61
325,Grand Gaube,MU,2021-02-14 03:43:05,-20.0064,57.6608,82.0,72,10,4.0
326,Sabang,ID,2021-02-14 03:43:05,5.8933,95.3214,83.43,73,52,9.8
327,Alindao,CF,2021-02-14 03:43:05,5.0267,21.2088,69.42,29,84,2.59
328,Bubaque,GW,2021-02-14 03:43:05,11.2833,-15.8333,76.89,65,0,12.3
329,Bereda,ES,2021-02-14 03:42:36,43.2686,-7.5406,57.0,82,0,17.27
330,Marihatag,PH,2021-02-14 03:43:05,8.7936,126.2969,84.4,65,73,5.95
331,Dhidhdhoo,MV,2021-02-14 03:43:06,6.8833,73.1,79.93,62,66,4.7
332,Morant Bay,JM,2021-02-14 03:43:06,17.8815,-76.4093,78.8,78,20,24.16
333,Corrales,US,2021-02-14 03:43:06,35.2378,-106.6067,46.4,69,90,9.22
334,Asau,RO,2021-02-14 03:43:06,46.4333,26.4,25.0,54,75,11.5
335,Ketchikan,US,2021-02-14 03:43:06,55.3422,-131.6461,35.6,40,1,8.05
336,Mahon,ES,2021-02-14 03:43:06,39.8885,4.2658,50.0,71,75,12.66
337,Edwardsville,US,2021-02-14 03:42:22,38.8114,-89.9532,3.99,78,40,10.36
338,Deputatskiy,RU,2021-02-14 03:43:07,69.3,139.9,-28.53,86,23,2.8
339,Atherton,GB,2021-02-14 03:43:07,53.5237,-2.4935,37.0,48,100,10.0
340,Padang,ID,2021-02-14 03:42:53,-0.9492,100.3543,87.8,66,20,4.61
341,Hirna,ET,2021-02-14 03:43:07,9.2167,41.1,59.25,45,0,1.77
342,Jaisinghnagar,IN,2021-02-14 03:43:07,23.7,81.3833,76.59,22,0,2.71
343,Porto Novo,BJ,2021-02-14 03:43:07,6.4965,2.6036,84.2,84,40,13.8
344,Flin Flon,CA,2021-02-14 03:42:14,54.7682,-101.865,-19.32,87,27,4.85
345,Poum,NC,2021-02-14 03:43:08,-20.2333,164.0167,80.24,70,76,5.86
346,Nipawin,CA,2021-02-14 03:42:02,53.3668,-104.0009,-20.2,76,1,3.44
347,Cockburn Town,TC,2021-02-14 03:43:08,21.4612,-71.1419,77.65,80,5,25.01
348,Buala,SB,2021-02-14 03:43:08,-8.145,159.5921,83.07,81,100,12.37
349,Port Lincoln,AU,2021-02-14 03:43:08,-34.7333,135.8667,66.27,61,88,14.43
350,Khandwa,IN,2021-02-14 03:43:08,21.8333,76.3333,76.23,21,0,2.89
351,Antofagasta,CL,2021-02-14 03:39:31,-23.65,-70.4,66.2,72,0,2.3
352,Pedreiras,BR,2021-02-14 03:43:08,-4.5688,-44.6003,73.62,96,100,2.13
353,Aklavik,CA,2021-02-14 03:43:09,68.2191,-135.0107,-9.4,77,100,4.61
354,Puerto Colombia,CO,2021-02-14 03:38:10,10.9878,-74.9547,80.6,78,0,6.91
355,Kingisepp,RU,2021-02-14 03:43:09,59.3733,28.6134,8.76,96,87,5.97
356,Esperance,AU,2021-02-14 03:39:18,-33.8667,121.9,78.8,41,44,10.36
357,Balkanabat,TM,2021-02-14 03:43:09,39.5108,54.3671,46.83,73,0,1.05
358,Ulagan,RU,2021-02-14 03:43:09,50.6321,87.9563,14.95,81,48,0.45
359,Tari,NG,2021-02-14 03:43:09,12.4086,4.4914,71.01,19,0,9.55
360,Mastic Beach,US,2021-02-14 03:43:10,40.7668,-72.8521,30.99,80,90,6.91
361,Nishihara,JP,2021-02-14 03:43:10,26.1842,127.7558,71.6,83,75,5.75
362,Kampong Thum,KH,2021-02-14 03:38:21,12.7111,104.8887,85.08,53,31,7.45
363,Ingham,US,2021-02-14 03:43:10,42.6,-84.3833,12.0,92,90,2.08
364,Khurba,RU,2021-02-14 03:43:10,50.4072,136.8819,18.59,91,84,8.3
365,Tateyama,JP,2021-02-14 03:43:10,34.9833,139.8667,64.4,51,40,14.97
366,Katangli,RU,2021-02-14 03:43:10,51.7102,143.2326,22.6,94,95,2.64
367,Kosh-Agach,RU,2021-02-14 03:43:10,50.0,88.6667,-0.42,78,0,0.16
368,Yarmouth,US,2021-02-14 03:43:11,41.7057,-70.2286,32.0,80,90,8.05
369,Boa Vista,BR,2021-02-14 03:43:11,2.8197,-60.6733,80.6,69,75,12.66
370,Yulara,AU,2021-02-14 03:39:14,-25.2406,130.9889,82.4,39,90,14.97
371,Lensk,RU,2021-02-14 03:43:11,60.7253,114.9278,-12.59,83,50,2.77
372,Gamba,GA,2021-02-14 03:43:11,-2.65,10.0,75.42,92,98,2.59
373,Lavrentiya,RU,2021-02-14 03:43:11,65.5833,-171.0,-0.99,89,100,13.0
374,Uige,AO,2021-02-14 03:43:11,-7.6087,15.0613,65.07,95,100,3.36
375,Souillac,MU,2021-02-14 03:39:13,-20.5167,57.5167,78.8,83,40,5.75
376,Awjilah,LY,2021-02-14 03:42:14,29.1081,21.2869,55.09,40,0,8.5
377,Bardiyah,LY,2021-02-14 03:43:12,31.7561,25.0865,55.89,68,0,12.08
378,Vao,NC,2021-02-14 03:43:12,-22.6667,167.4833,80.31,75,1,9.26
379,Satipo,PE,2021-02-14 03:43:12,-11.2522,-74.6386,71.2,83,78,1.3
380,Margate,GB,2021-02-14 03:43:12,51.3813,1.3862,33.01,50,100,5.99
381,Namatanai,PG,2021-02-14 03:43:12,-3.6667,152.4333,83.3,78,100,7.14
382,Grindavik,IS,2021-02-14 03:43:12,63.8424,-22.4338,39.2,75,75,31.07
383,Goundi,TD,2021-02-14 03:43:12,9.3627,17.366,71.04,21,0,3.47
384,Korla,CN,2021-02-14 03:43:12,41.7597,86.1469,41.43,59,100,7.2
